id,skillID,spawnSkill,isUsableCharacter,name,grade,passiveSkillID,moveSpeed,hp,damage,attackRange,attackSpeed,projectileSpeed,attackTiming,maxMp,startMp,summonCost,summonDelay,ImageRUID,projectileSpriteRUID,animationName,unitScale,dieAudioClip,criticalRatio,criticalDamage,synergyData
model://c40c29dd-a9f7-4ecd-9f32-3f4b0706ac21,model://dbef34b4-5ef8-46f7-b54c-8c40b77bbd8b,,1,창술의 달인,4,1,1.15,242,40,1,1,1,0.5,50,0,16,1,cc1b0a06fbd347e8aff6c1677ffc2193,"""""",swingT2,0,,0,1,"{""synergyData"": {""jobId"": 1,""countryId"": 13}}"
model://458f195d-0342-4749-98ba-048df77ac36c,model://aafdefb3-6f09-4b8f-a565-ab0632a6f660,,1,화염 마탑주,4,1,1,80,46,3.3,1.5,1,1,35,0,11,1,ddbe74e1d9bb496dae8dc7ab111aa57b,bd8c4fce58384721b0c671fae71b67b3,magic4,0,,0,1,"{""synergyData"": {""jobId"": 3,""countryId"": 13}}"
model://6c92beb9-b8d9-45a0-914c-881035bd6ad3,model://7520a864-3ad4-46a8-9b25-d75ee984c6d9,,1,카우보이,3,1,3.45,100,15,3,0.9,0.3,0.2,50,0,11,1,048156058a604d7aabb2c53c50d1de39,a87a9f7db5c5485593ab6640b7e4e9a9,handgun,0,,0,1,"{""synergyData"": {""jobId"": 5,""countryId"": 13}}"
model://9c5ee7b4-2853-4d2c-9037-c9b9c073a030,model://aafdefb3-6f09-4b8f-a565-ab0632a6f660,,1,도적,3,1,2,100,18,1,0.7,1,0.3,50,0,12,1,a7bd311bba9846f797e766b911008550,"""""",stabO1,0,,0,1,"{""synergyData"": {""jobId"": 4,""countryId"": 15}}"
model://38e49ed8-6867-43d8-bc0f-b469363b3e0a,model://6263327f-9682-4a49-9023-c4389ffd4d2b,,1,나이프 마스터,3,1,1,150,15,1,0.64,1,0.3,65,0,13,1,8dc6d817e92e40ff9124d2c34a76a682,"""""",stabO2,0,,0,1,"{""synergyData"": {""jobId"": 4,""countryId"": 15}}"
model://87af3002-9559-4a3b-8dcf-716c76dbeb9d,model://2d3b01b6-8f6f-4edd-9525-181c73f1a9bf,,1,신입 포병,4,1,0.3,100,37,2,2,0.2,0.9,25,0,10,1,d36d4888c51a4e59bf0ad82fcbba0dde,a87a9f7db5c5485593ab6640b7e4e9a9,cannon,0,,0,1,"{""synergyData"": {""jobId"": 5,""countryId"": 13}}"
model://607b0611-13a6-4921-8e11-0abc165b2a4a,model://176eddd2-558b-41c6-8658-0440878e0030,,1,무도가,3,1,1.08,279.6,15,1,0.7,1,0.5,100,0,15,1,b46db5aa8397405e99f1c0775cf166f7,"""""",stabO1,0,,0,1,"{""synergyData"": {""jobId"": 1,""countryId"": 13}}"
model://488804eb-2952-48db-aec0-5ee29a3cc05b,model://a1bb00ea-4c9e-44c6-a78c-984d4879d89d,,1,수습 닌자,3,1,1.1,100,34,3,0.88,0.2,0.5,45,0,13,1,2558b2fa565b4197b9b6698fcd937eb9,08694ba6e39d44b3a82c4079ef7cd0fc,swingO2,0,,0,1,"{""synergyData"": {""jobId"": 4,""countryId"": 15}}"
model://eea15330-c5d4-4844-a9d9-f441061ca093,model://73591be0-57d2-44f5-87e1-4968a3c00140,,1,용궁사,4,1,1,140,50,2,0.9,0.2,0.5,10,0,17,1,48eed9553f37476aa234798e5fecc709,7a3054759da44af88328e5aa7607ff28,shoot1,0,,0,1,"{""synergyData"": {""jobId"": 2,""countryId"": 13}}"
model://3c3f182f-6a9c-44b1-8024-829363f7db7f,model://a0fd7528-468d-449e-9454-fd604e155dbb,,1,성기사,4,1,0.8,473,25,1,1.2,1,0.5,45,0,20,1,01d9771554b74783bb4f837705dba08c,"""""",swingT1,0,,0,1,"{""synergyData"": {""jobId"": 1,""countryId"": 14}}"
model://1723e1d6-066c-413c-8daa-65883ade2aaa,model://13e44c4c-9e5a-4265-8f70-bf32b4d9a5a8,,1,하이엘프,4,1,0.97,150,25,3,0.6,0.15,0.5,40,0,18,1,1eecfa5e2b0b4c04ab4118352c77c414,6b7b1ccbde6e4245ac96a52ca1106087,shoot1,0,,0,1,"{""synergyData"": {""jobId"": 2,""countryId"": 13}}"
model://9ec67b3b-a954-465a-b634-de9e40a1aa39,model://6c017479-31c0-4f25-9b8a-e52082921521,,1,용트름 마스터,3,1,1.08,240,10,1,1,1,0.5,50,0,13,1,f51e31fbe26e488598b567650d921ebb,"""""",swingT2,0,,0,1,"{""synergyData"": {""jobId"": 1,""countryId"": 16}}"
model://92cfd1b7-5141-4c0d-bdc7-b18f9d5d9540,model://499c4a07-8931-4a35-82f8-77d064216a13,,1,기사단장,3,1,1.3,240,20,1,0.81,1,0.5,60,0,15,1,251b6e12329048429490049a4f3cf564,"""""",swingT1,0,,0,1,"{""synergyData"": {""jobId"": 1,""countryId"": 16}}"
model://3a424524-731e-48fe-af70-9b9deca66743,model://7a62de4a-ff43-4b31-92dd-a22283491d90,,1,화염 마스터,3,1,0.4,100,103.5,3.3,3,0.15,0.9,45,0,14,1,89290a98382b4471ad49ec4b62606b68,bd8c4fce58384721b0c671fae71b67b3,magic4,0,,0,1,"{""synergyData"": {""jobId"": 3,""countryId"": 16}}"
model://a07d5ebd-147f-47ac-8924-d7111974d252,model://0cca65cd-8ba3-4be3-9a5c-3697a48679e8,,1,숲지기,4,1,0.5,150,57,3.5,1.2,0.15,0.5,30,0,15,1,e445b3034c024f229a7a5ecf3b895b96,db6a63e37670415e90157e65f5cc790f,shoot1,0,,0,1,"{""synergyData"": {""jobId"": 2,""countryId"": 14}}"
model://7f6df940-1b16-441d-b4b2-dc13cce4400b,model://c7936d24-2e85-486a-9311-3870589b1e5e,,1,속사 마스터,3,1,1,30,23,2.5,0.63,0.15,0.5,40,0,15,1,ae5501ad1b70453b9691d43439b0e04e,db6a63e37670415e90157e65f5cc790f,shoot1,0,,0,1,"{""synergyData"": {""jobId"": 2,""countryId"": 13}}"
model://6e6759ad-cbd7-4fdf-bee8-7e93bfb37094,model://e3a2b9cf-2f41-4da5-a377-62a9972fb059,,1,새비지 블로우,4,1,1,250,30,1,0.64,1,0.5,40,0,16,1,,"""""",stabO1,0,,0,1,"{""synergyData"": {""jobId"": 2,""countryId"": 13}}"
model://02c5b927-1095-4f34-9d02-9c6252772f52,model://85cb3ce8-ef11-4a98-9322-b45807b67a52,,1,1레벨 네크로맨서,3,1,1,100,5.75,4,0.9,0.15,0.9,40,0,12,1,"""""",1299fac5a83e49338cff6d03b5e08a19,magic4,0,,0,1,"{""synergyData"": {""jobId"": 3,""countryId"": 14}}"
model://494916e1-eeaa-4318-b36f-95d40d6c5e91,model://2b0fa00d-fe4c-4aff-8905-b4021927ea05,model://950b0dbb-b02e-4e3b-a230-c8ed0fffc7ed,1,히어로,5,1,1,1200,50,1,1.5,1,1,10,0,31,1,"""""","""""",swingT1,0,,0,1,"{""synergyData"": {""jobId"": 1,""countryId"": 16,""regionId"": 101}}"
model://591e85e8-1e69-4c41-a3c0-9be24579501b,model://6fb8d0a8-c2b5-4d87-8b4d-078cc0908729,model://5cad4702-d8cf-48c2-8f74-93f0e20021f4,1,비숍,5,1,0.8,400,52,4,0.9,0.15,0.9,40,0,16,1,"""""",1299fac5a83e49338cff6d03b5e08a19,magic4,0,,0,1,"{""synergyData"": {""jobId"": 3,""countryId"": 14,""regionId"": 101}}"
model://079e4d9b-f128-47ff-bc19-ea9c819925a3,model://fab7f9e6-28c1-4855-b1f8-9efdea4b4fa3,model://f8cd1ff0-8ab1-43a2-81d7-0fe8fd2feffa,1,나이트 로드,5,1,1.1,300,80,3,0.49,0.15,0.9,40,0,24,1,"""""",08694ba6e39d44b3a82c4079ef7cd0fc,swingO2,0,,0,1,"{""synergyData"": {""jobId"": 4,""countryId"": 15,""regionId"": 101}}"
model://21ada8e1-bc61-4683-8c6a-7105d7a65f9c,model://0dabb944-fad9-4426-b2c0-4b03ceef9ceb,model://dc87a1f1-6673-4f6c-9823-dd4d3fe271d2,1,신궁,5,1,0.7,200,170,5.75,1.5,0.15,0.9,25,0,25,1,"""""",db6a63e37670415e90157e65f5cc790f,shoot1,0,,0,1,"{""synergyData"": {""jobId"": 2,""countryId"": 13,""regionId"": 101}}"
model://1b254db4-577b-423f-b439-3e1b3475991a,model://e2b61c88-e866-4f34-accc-e86de2b00555,model://ecb3cae0-3949-44d7-94cb-297e36eaaa20,1,바이퍼,5,1,1.56,800,68,1,0.8,1,0.9,50,30,23,1,"""""","""""",stabO1,0,,0,1,"{""synergyData"": {""jobId"": 5,""countryId"": 12,""regionId"": 101}}"
model://4bceb5e7-5fc1-4768-b152-63ba57a12101,model://87e32448-4a16-40ba-9beb-c8e10643689a,model://761ab8cf-9f1c-454b-9557-465444a4ebbc,1,팔라딘,5,1,0.7,1890,85,1,2,1,0.9,30,20,36,1,"""""","""""",swingT2,0,,0,1,"{""synergyData"": {""jobId"": 1,""countryId"": 16,""regionId"": 101}}"
model://9835b280-7553-451d-bab0-b480c97aeb18,model://205371c5-8c78-4226-9e1a-95f3dd5130a7,model://d9987bdc-c37d-4a1e-b628-254e43aaa55f,1,소울 마스터,5,1,1.15,1200,60,1,1.08,1,0.9,40,10,27,1,"""""","""""",swingT1,0,,0,1,"{""synergyData"": {""jobId"": 1,""countryId"": 17,""regionId"": 102}}"
model://e1dca1b2-79a6-44ec-9d37-6474f4ba15f5,model://f0e494fc-8742-4f7a-8808-a55ddaf0c065,,1,산타 루시드,5,1,0.9,250,5,3,1.1,0.15,0.9,45,20,21,1,"""""",ed98c218a8624ec399cfe849e9d5d3ae,magic4,0,,0,1,"{""synergyData"": {""jobId"": 3,""countryId"": 0,""regionId"": 0}}"
model://2f0ffaca-fa8d-4d5e-a049-c43e4f5436a5,model://9bace09e-81b4-43f1-a70e-4ba2e15cc4d3,model://021ed072-60e9-4832-8ef0-743fdb939efa,1,플레임 위자드,5,1,0.4,220,184,4.4,2,0.15,0.9,20,20,30,1,"""""",1312398325674c5b958e91d1e46355f0,magic4,0,,0,1,"{""synergyData"": {""jobId"": 3,""countryId"": 17,""regionId"": 102}}"
model://cf3e0043-ba97-4491-a906-78595729080b,model://643fdc81-d332-4e89-810f-8cdb40eea24d,model://bb7fef90-024d-4174-9c9e-454712f8ebe0,1,"아크메이지(썬,콜)",5,1,0.8,250,143.75,4,1.26,0.15,0.9,30,20,24,1,"""""",9557bb8a1f164a1da21e4dc36526346d,magic4,0,,0,1,"{""synergyData"": {""jobId"": 3,""countryId"": 14,""regionId"": 101}}"
